,Марка,Модель,Год выпуска,Тип кузова,Цена,Объём двигателя,Цвет,Привод,Руль,Тип двигателя,Состояние,Владельцев по ПТС,Количество дверей,Мощность двигателя,Пробег,VIN или номер кузова,Коробка передач,Ссылка
0,Subaru,Forester,2012,внедорожник,900 000,2.0,чёрный,полный,левый,бензин,не битый,3,5.0,150 л.с.,61000 км,JF1SHJLS*CG****46,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2012_1088862914
1,Subaru,Forester,2008,внедорожник,685 000,2.0,серый,полный,левый,бензин,не битый,1,4.0,150 л.с.,130000 км,JF1SH5LS*9G****56,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2008_1335606531
2,Subaru,Legacy,2010,седан,660 000,2.5,серый,полный,левый,бензин,не битый,2,4.0,173 л.с.,105000 км,4S3BMCA6*A3****39,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2010_946093374
3,Subaru,Impreza,2005,седан,345 000,2.0,чёрный,полный,левый,бензин,не битый,4+,4.0,160 л.с.,219000 км,JF1GD9LE*6G****29,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2005_1455680533
4,Subaru,Legacy,2005,седан,360 000,2.0,чёрный,полный,левый,бензин,не битый,2,4.0,136 л.с.,169975 км,JF1BL5LJ*5G****84,механика,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2005_1432289195
5,Subaru,Forester,2000,универсал,265 000,2.5,зелёный,полный,левый,бензин,не битый,3,5.0,150 л.с.,218175 км,JF1SF635*1H****92,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2000_1077605346
6,Subaru,Forester,2016,внедорожник,1 500 000,2.0,серый,полный,левый,бензин,не битый,1,5.0,150 л.с.,41300 км,JF1SJ5LC*GG****59,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2016_1309063636
7,Subaru,Impreza,2006,универсал,319 500,2.0,серебряный,полный,левый,бензин,не битый,3,5.0,160 л.с.,221000 км,JF1GG9LE*6G****63,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2006_1320477951
8,Subaru,Forester,2012,универсал,1 045 000,2.5,зелёный,полный,левый,бензин,не битый,2,5.0,172 л.с.,88000 км,JF1SHMLW*CG****61,механика,https://www.avito.ru/moskva/avtomobili/subaru_forester_2012_962111553
9,Subaru,Legacy,2003,универсал,470 000,2.0,серебряный,полный,правый,бензин,не битый,3,5.0,280 л.с.,130000 км,BP5****06,механика,https://www.avito.ru/moskva_zelenograd/avtomobili/subaru_legacy_2003_1566423567
10,Subaru,Outback,2010,универсал,780 000,2.5,синий,полный,левый,бензин,не битый,1,,167 л.с.,214732 км,JF1BR9L9*BG****88,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_outback_2010_1720835391
11,Subaru,Impreza,2010,хетчбэк,510 000,2.0,чёрный,полный,левый,бензин,не битый,3,5.0,150 л.с.,175000 км,JF1GH7LS*BG****93,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2010_1270331992
12,Subaru,Impreza,2012,седан,700 000,2.0,серебряный,полный,левый,бензин,не битый,1,4.0,150 л.с.,107000 км,JF1GJ7LC*CG****89,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2012_1391419695
13,Subaru,Forester,2013,внедорожник,1 099 000,2.5,серый,полный,левый,бензин,не битый,1,,171 л.с.,70000 км,JF1SJ9LC*DG****18,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2013_1493632360
14,Subaru,Forester,2012,универсал,925 000,2.5,серебряный,полный,левый,бензин,не битый,1,,171 л.с.,78720 км,JF1SHMLS*CG****93,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2012_1351876540
15,Subaru,Legacy,2003,седан,350 000,2.0,белый,полный,правый,бензин,не битый,2,4.0,180 л.с.,300000 км,BL5-****15,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2003_1282186499
16,Subaru,Forester,2010,внедорожник,820 000,2.5,серый,полный,левый,бензин,не битый,2,5.0,230 л.с.,71000 км,JF1SH9LT*AG****83,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2010_1570470352
17,Subaru,Legacy,2004,седан,470 000,2.5,синий,полный,левый,бензин,не битый,4+,5.0,250 л.с.,160000 км,4S3BL686*56****36,механика,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2004_783541640
18,Subaru,Outback,2008,универсал,640 000,2.5,бежевый,полный,левый,бензин,не битый,3,,173 л.с.,180000 км,JF1BP9LL*8G****63,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2008_1006953411
19,Subaru,Legacy,2010,седан,680 000,2.5,серый,полный,левый,бензин,не битый,2,4.0,265 л.с.,142199 км,JF1BM9LV*BG****96,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2010_1305818854
20,Subaru,Forester,2008,внедорожник,580 000,2.0,серый,полный,левый,бензин,не битый,2,5.0,150 л.с.,136000 км,JF1SH5LS*9G****20,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2008_1223967771
21,Subaru,Forester,2008,универсал,770 000,2.0,серебряный,полный,левый,бензин,не битый,1,5.0,150 л.с.,125000 км,JF1SH5LS*9G****18,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2008_1566611314
22,Subaru,WRX,2007,хетчбэк,750 000,2.5,синий,полный,левый,бензин,не битый,2,5.0,230 л.с.,114300 км,JF1GHELD*8G****60,механика,https://www.avito.ru/moskva/avtomobili/subaru_wrx_2007_1408786291
23,Subaru,Tribeca,2007,внедорожник,625 000,3.0,серый,полный,левый,бензин,не битый,3,5.0,245 л.с.,137000 км,4S4WXELU*7S****11,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2007_1570094327
24,Subaru,Forester,2014,внедорожник,1 150 000,2.5,белый,полный,левый,бензин,не битый,1,5.0,175 л.с.,72000 км,JF1SJ9LC*EG****20,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2014_1431792055
25,Subaru,Forester,2011,внедорожник,699 000,2.0,серый,полный,левый,бензин,не битый,1,5.0,150 л.с.,94201 км,JF1SHJLS*BG****89,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2011_1308387055
26,Subaru,Outback,2002,универсал,245 000,2.5,зелёный,полный,левый,бензин,не битый,2,,156 л.с.,156000 км,4S3BH665*17****92,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2002_1236693021
27,Subaru,Forester,2013,внедорожник,1 085 000,2.0,зелёный,полный,левый,бензин,не битый,1,,150 л.с.,95874 км,JF1SJ5LC*DG****09,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2013_1687017165
28,Subaru,Forester,2008,внедорожник,565 000,2.0,чёрный,полный,левый,бензин,не битый,4+,5.0,150 л.с.,139000 км,JF1SH5LS*9G****25,механика,https://www.avito.ru/moskva/avtomobili/subaru_forester_2008_1441673478
29,Subaru,Forester,2000,внедорожник,500 000,2.0,синий,полный,правый,бензин,не битый,4+,5.0,240 л.с.,120000 км,SF5****34,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2000_1445229741
30,Subaru,Impreza,2006,универсал,350 000,2.0,чёрный,полный,левый,бензин,не битый,4+,5.0,160 л.с.,180000 км,JF1GG9LE*6G****89,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2006_1429487536
31,Subaru,Forester,2005,универсал,470 000,2.5,серый,полный,левый,бензин,не битый,2,5.0,173 л.с.,140226 км,JF1SG636*6H****48,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2005_1505486344
32,Subaru,XV,2012,хетчбэк,870 000,2.0,оранжевый,полный,левый,бензин,не битый,1,,150 л.с.,112000 км,JF1GP7LC*CG****13,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_xv_2012_1252411245
33,Subaru,Forester,2003,универсал,400 000,2.5,серебряный,полный,левый,бензин,не битый,4+,5.0,165 л.с.,121000 км,JF1SG636*4H****89,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2003_1465445434
34,Subaru,Baja,2003,пикап,420 000,2.5,чёрный,полный,левый,газ,не битый,3,4.0,165 л.с.,170000 км,4S4BT62C*36****04,механика,https://www.avito.ru/moskva/avtomobili/subaru_baja_2003_1441939887
35,Subaru,Forester,2011,внедорожник,840 000,2.0,белый,полный,левый,бензин,не битый,1,5.0,150 л.с.,116000 км,JF1SHJLS*BG****31,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2011_1453041468
36,Subaru,Legacy,2004,седан,360 000,3.0,зелёный,полный,левый,бензин,не битый,4+,4.0,245 л.с.,215000 км,JF1BLELU*4G****78,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2004_1604964458
37,Subaru,Tribeca,2012,универсал,1 250 000,3.6,серый,полный,левый,бензин,не битый,2,5.0,258 л.с.,168000 км,4S4WXFLU*CS****83,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2012_1714084748
38,Subaru,Impreza,2003,седан,439 000,2.0,чёрный,полный,правый,бензин,не битый,3,4.0,300 л.с.,200000 км,134****90,механика,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2003_695823362
39,Subaru,Forester,2006,универсал,500 000,2.5,бежевый,полный,левый,бензин,не битый,3,5.0,230 л.с.,148355 км,JF1SG9LT*6G****52,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2006_1430440731
40,Subaru,Forester,2017,внедорожник,1 965 000,2.5,чёрный,полный,левый,бензин,не битый,1,5.0,171 л.с.,18000 км,JF1SJ9LC*JG****51,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2017_1489243028
41,Subaru,Legacy,2003,универсал,355 000,2.0,серебряный,полный,левый,бензин,не битый,2,5.0,125 л.с.,157000 км,JF1BH5LR*3G****66,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2003_1667193605
42,Subaru,Tribeca,2008,внедорожник,785 000,3.6,серый,полный,левый,бензин,не битый,1,5.0,256 л.с.,157000 км,4S4WX93D*84****74,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2008_942670334
43,Subaru,XV,2012,внедорожник,719 000,2.0,чёрный,полный,левый,бензин,не битый,1,5.0,150 л.с.,85000 км,JF1GP7LA*CG****08,механика,https://www.avito.ru/moskva/avtomobili/subaru_xv_2012_1170257889
44,Subaru,Forester,2015,внедорожник,1 550 000,2.0,чёрный,полный,левый,бензин,не битый,1,4.0,241 л.с.,68000 км,JF1SJGL8*FG****15,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2015_1419079729
45,Subaru,Legacy,2003,седан,375 000,2.0,чёрный,полный,правый,бензин,не битый,2,4.0,280 л.с.,200000 км,BL5-****58,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2003_1594627459
46,Subaru,WRX,2007,хетчбэк,710 000,2.5,серый,полный,левый,бензин,не битый,3,5.0,230 л.с.,70000 км,JF1GHELD*8G****60,механика,https://www.avito.ru/moskva/avtomobili/subaru_wrx_2007_1170122037
47,Subaru,Impreza,2001,универсал,250 000,2.5,синий,полный,левый,бензин,не битый,3,5.0,165 л.с.,240000 км,JF1GG655*2H****46,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2001_418085726
48,Subaru,XV,2013,внедорожник,990 000,2.0,серый,полный,левый,бензин,не битый,2,,150 л.с.,91721 км,JF1GP7LC*EG****97,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_xv_2013_1683174405
49,Subaru,Legacy,2001,универсал,175 000,2.0,чёрный,полный,правый,бензин,не битый,2,5.0,260 л.с.,270000 км,BH5-****52,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2001_1377859476
50,Subaru,Legacy,2001,универсал,175 000,2.0,чёрный,полный,правый,бензин,не битый,2,5.0,260 л.с.,270000 км,BH5-****52,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2001_1377859476
51,Subaru,Outback,2001,универсал,230 000,3.0,синий,полный,левый,бензин,не битый,3,5.0,209 л.с.,400000 км,JF1BHELE*1G****06,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2001_1593692360
52,Subaru,Outback,2002,универсал,270 000,3.0,белый,полный,левый,бензин,не битый,3,5.0,154 л.с.,280000 км,JF1BHELE*2G****58,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2002_1301332952
53,Subaru,Forester,2001,внедорожник,245 000,2.5,серебряный,полный,левый,бензин,не битый,4+,5.0,165 л.с.,200000 км,JF1SF635*1H****52,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2001_1723507573
54,Subaru,Forester,2011,внедорожник,795 000,2.0,синий,полный,левый,бензин,не битый,1,,150 л.с.,118700 км,JF1SHJLS*CG****63,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2011_1241900198
55,Subaru,Tribeca,2008,внедорожник,725 000,3.6,серебряный,полный,левый,бензин,не битый,1,5.0,258 л.с.,157928 км,4S4WXFLU*8S****82,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2008_1085952145
56,Subaru,Forester,2009,внедорожник,700 000,2.5,серебряный,полный,левый,бензин,не битый,3,5.0,230 л.с.,140000 км,JF1SH9LT*9G****81,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2009_1387548267
57,Subaru,Forester,2014,внедорожник,1 200 000,2.0,бежевый,полный,левый,бензин,не битый,1,5.0,150 л.с.,94000 км,JF1SJ5LC*EG****03,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2014_1097733986
58,Subaru,WRX,2002,седан,100 000,2.0,синий,полный,правый,бензин,не битый,1,4.0,250 л.с.,114000 км,000****00,механика,https://www.avito.ru/moskva/avtomobili/subaru_wrx_2002_1490742542
59,Subaru,Forester,2010,внедорожник,620 000,2.5,серебряный,полный,левый,бензин,не битый,3,5.0,156 л.с.,191726 км,JF2SH6AC*AH****19,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2010_1682477006
60,Subaru,Forester,2002,универсал,370 000,2.0,серебряный,полный,правый,бензин,не битый,4+,5.0,220 л.с.,235000 км,SG5****97,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2002_1338623795
61,Subaru,XV,2014,хетчбэк,799 000,1.6,оранжевый,полный,левый,бензин,не битый,1,5.0,114 л.с.,63000 км,JF1GP3LC*EG****12,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_xv_2014_1624597471
62,Subaru,Tribeca,2006,внедорожник,550 000,3.0,синий,полный,левый,бензин,не битый,2,5.0,245 л.с.,171523 км,4S4WX82D*74****16,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2006_1430544172
63,Subaru,Outback,2007,универсал,665 000,3.0,чёрный,полный,левый,бензин,не битый,2,5.0,245 л.с.,180000 км,JF1BPELU*8G****83,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2007_1620648298
64,Subaru,Impreza,2007,седан,390 000,1.5,серебряный,полный,левый,бензин,не битый,4+,4.0,105 л.с.,226000 км,JF1GDDLE*7G****00,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2007_1566789990
65,Subaru,Legacy,2003,универсал,180 000,2.0,серый,полный,правый,бензин,не битый,3,5.0,137 л.с.,120000 км,BH5-****02,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2003_1530503222
66,Subaru,Outback,2007,универсал,750 000,3.0,серебряный,полный,левый,бензин,не битый,3,5.0,245 л.с.,139000 км,JF1BPELU*7G****02,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2007_1684124979
67,Subaru,Forester,2005,внедорожник,900 000,2.5,серебряный,полный,правый,бензин,не битый,2,5.0,125 л.с.,103000 км,SG9****96,механика,https://www.avito.ru/moskva/avtomobili/subaru_forester_2005_320086161
68,Subaru,Legacy,2010,седан,820 000,2.5,золотой,полный,левый,бензин,не битый,2,4.0,265 л.с.,68000 км,JF1BM9LV*BG****35,автомат,https://www.avito.ru/moskva_zelenograd/avtomobili/subaru_legacy_2010_1420277604
69,Subaru,WRX STI,2004,седан,580 000,2.0,синий,полный,левый,бензин,не битый,4+,4.0,265 л.с.,181000 км,JF1GDBLH*4G****60,механика,https://www.avito.ru/moskva/avtomobili/subaru_wrx_sti_2004_1537334103
70,Subaru,Forester,2011,внедорожник,770 000,2.0,серебряный,полный,левый,бензин,не битый,1,5.0,150 л.с.,140921 км,JF1SHJLS*BG****73,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2011_1342640404
71,Subaru,Forester,2006,внедорожник,470 000,2.5,чёрный,полный,левый,бензин,не битый,3,5.0,230 л.с.,234500 км,JF1SG9LT*6G****47,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2006_1259587634
72,Subaru,Forester,2011,универсал,1 170 000,2.5,синий,полный,левый,бензин,не битый,2,,262 л.с.,175000 км,JF1SH9LV*CG****83,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2011_1566287125
73,Subaru,Impreza,2007,седан,367 000,1.5,красный,передний,левый,бензин,не битый,3,4.0,105 л.с.,135887 км,JF1GDDLE*7G****48,автомат,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2007_1261950639
74,Subaru,WRX STI,2014,хетчбэк,1 790 000,2.0,белый,полный,левый,бензин,не битый,2,5.0,308 л.с.,35000 км,X89GRB5E*ES****34,механика,https://www.avito.ru/moskva/avtomobili/subaru_wrx_sti_2014_904466258
75,Subaru,Outback,2000,седан,159 000,2.5,белый,полный,левый,бензин,не битый,4+,4.0,156 л.с.,220000 км,4S3BE686*17****72,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2000_1007259303
76,Subaru,Legacy,2004,седан,420 000,2.5,серебряный,полный,левый,бензин,не битый,4+,4.0,165 л.с.,361810 км,JF1BL9LL*4G****89,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2004_1144173508
77,Subaru,Forester,2011,внедорожник,919 000,2.5,красный,полный,левый,бензин,не битый,1,,230 л.с.,82164 км,JF1SH9LT*BG****94,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2011_1119544339
78,Subaru,Forester,2004,универсал,550 000,2.5,красный,полный,левый,бензин,не битый,1,5.0,165 л.с.,200000 км,JF1SG656*4H****48,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2004_1260659179
79,Subaru,Forester,2001,универсал,320 000,2.5,синий,полный,левый,бензин,не битый,4+,5.0,167 л.с.,313000 км,JF1SF655*2H****44,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2001_1027349580
80,Subaru,Outback,2006,универсал,599 000,2.5,серый,полный,левый,бензин,не битый,3,4.0,165 л.с.,177000 км,JF1BP9LL*7G****56,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2006_1484710784
81,Subaru,Outback,2002,универсал,370 000,3.0,чёрный,полный,левый,бензин,не битый,2,5.0,209 л.с.,320000 км,4S3BH806*27****53,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2002_1360512647
82,Subaru,Outback,2000,универсал,250 000,2.5,зелёный,полный,левый,бензин,не битый,3,5.0,156 л.с.,250000 км,4S3BH686*Y7****16,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2000_1545052375
83,Subaru,Tribeca,2008,внедорожник,697 000,3.6,золотой,полный,левый,бензин,не битый,1,5.0,258 л.с.,174688 км,4S4WXFLU*8S****12,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2008_1609556687
84,Subaru,Legacy,2008,седан,635 000,3.0,чёрный,полный,левый,бензин,не битый,1,,245 л.с.,190000 км,JF1BLELU*8G****81,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2008_1668559165
85,Subaru,Outback,2011,универсал,1 400 000,3.6,белый,полный,левый,бензин,не битый,1,5.0,249 л.с.,82300 км,JF1BRFLU*BG****54,автомат,https://www.avito.ru/moskva_zelenograd/avtomobili/subaru_outback_2011_1279065868
86,Subaru,Impreza,2004,универсал,350 000,2.0,серебряный,полный,левый,бензин,не битый,4+,5.0,125 л.с.,251000 км,JF1GG9LK*5G****45,механика,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2004_1561016439
87,Subaru,Legacy,2003,универсал,412 000,2.0,чёрный,полный,правый,бензин,не битый,2,5.0,260 л.с.,128000 км,OTCYT****ET,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2003_1265364549
88,Subaru,Tribeca,2007,внедорожник,560 000,3.0,серый,полный,левый,бензин,не битый,3,5.0,245 л.с.,145000 км,4S4WXELU*7S****66,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2007_1558826618
89,Subaru,Forester,2013,внедорожник,1 070 000,2.0,серебряный,полный,левый,бензин,не битый,2,,150 л.с.,76000 км,JF1SJ5LC*DG****97,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2013_1417953321
90,Subaru,Trezia,2013,хетчбэк,520 000,1.3,синий,передний,правый,бензин,не битый,2,5.0,95 л.с.,70000 км,NSP120-7****54,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_trezia_2013_1326756144
91,Subaru,Legacy,2010,седан,743 000,2.5,чёрный,полный,левый,бензин,не битый,3,4.0,265 л.с.,137500 км,JF1BM9LV*BG****20,автомат,https://www.avito.ru/moskva/avtomobili/subaru_legacy_2010_1155895837
92,Subaru,WRX,2000,седан,280 000,2.0,серебряный,передний,правый,бензин,не битый,2,4.0,250 л.с.,180000 км,GDA-****62,механика,https://www.avito.ru/moskva/avtomobili/subaru_wrx_2000_1225660805
93,Subaru,Tribeca,2007,внедорожник,620 000,3.0,синий,полный,левый,бензин,не битый,3,,250 л.с.,125406 км,4S4WX85D*74****59,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2007_1692664185
94,Subaru,Tribeca,2006,минивэн,690 000,3.0,чёрный,полный,левый,бензин,не битый,3,5.0,250 л.с.,140000 км,4S4WX86C*64****66,автомат,https://www.avito.ru/moskva/avtomobili/subaru_tribeca_2006_1144828838
95,Subaru,Forester,2010,внедорожник,735 000,2.0,серый,полный,левый,бензин,не битый,1,5.0,150 л.с.,145830 км,JF1SH5LS*AG****79,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2010_1290922760
96,Subaru,Outback,2006,универсал,475 000,2.5,серый,полный,левый,бензин,не битый,2,5.0,165 л.с.,208000 км,JF1BP9LK*7G****34,механика,https://www.avito.ru/moskva/avtomobili/subaru_outback_2006_1335038586
97,Subaru,Impreza,2007,хетчбэк,290 000,1.5,чёрный,полный,левый,бензин,не битый,3,5.0,107 л.с.,132000 км,JF1GH3LW*8G****52,механика,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2007_966764276
98,Subaru,Forester,2001,универсал,285 000,2.5,серебряный,полный,левый,бензин,не битый,3,5.0,165 л.с.,185000 км,JF1SF635*1H****57,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2001_1424532955
99,Subaru,Outback,2006,универсал,530 000,2.5,чёрный,полный,левый,бензин,не битый,2,5.0,165 л.с.,120000 км,JF1BP9LL*7G****77,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2006_1242588350
100,Subaru,Impreza,2007,хетчбэк,290 000,1.5,чёрный,полный,левый,бензин,не битый,3,5.0,107 л.с.,132000 км,JF1GH3LW*8G****52,механика,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2007_966764276
101,Subaru,Forester,2001,универсал,285 000,2.5,серебряный,полный,левый,бензин,не битый,3,5.0,165 л.с.,185000 км,JF1SF635*1H****57,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2001_1424532955
102,Subaru,Outback,2006,универсал,530 000,2.5,чёрный,полный,левый,бензин,не битый,2,5.0,165 л.с.,120000 км,JF1BP9LL*7G****77,автомат,https://www.avito.ru/moskva/avtomobili/subaru_outback_2006_1242588350
103,Subaru,Impreza,2007,универсал,305 000,1.5,серый,полный,левый,бензин,не битый,4+,4.0,105 л.с.,157000 км,JF1GGDLW*7G****72,механика,https://www.avito.ru/moskva/avtomobili/subaru_impreza_2007_1653383593
104,Subaru,Forester,2013,внедорожник,1 119 000,2.0,белый,полный,левый,бензин,не битый,1,,150 л.с.,46840 км,JF1SJ5LC*DG****95,автомат,https://www.avito.ru/moskva/avtomobili/subaru_forester_2013_1616147406
105,Subaru,Forester,2015,внедорожник,1 600 000,2.5,белый,полный,левый,бензин,не битый,1,5.0,171 л.с.,50359 км,JF1SJ9LC*FG****49,вариатор,https://www.avito.ru/moskva/avtomobili/subaru_forester_2015_1650488516
